ticker,name,currency,exchange,industry,logo,weburl,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level,cik,Formatted Date,ticker/date,_id,Adj Close,Close,High,Low,Open,Volume
DIS,Walt Disney Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,https://static.finnhub.io/logo/ef50b4a2b263c847211b567a01edb702cae8b9ef46ca1f6856ca4432a70e9f52.png,https://thewaltdisneycompany.com/,A,High,BB,Medium,BB,Medium,510,316,321,1147,BBB,High,1744489,04/19/2022,DIS04/19/2022,662183b3f6fcf517c9216388,131.89999389648438,131.89999389648438,133.19000244140625,127.79000091552734,128.08999633789062,12767200.0
GWW,WW Grainger Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Trading Companies and Distributors,https://static.finnhub.io/logo/f153dcda-80eb-11ea-bc2e-00000000092a.png,https://www.grainger.com/,B,Medium,BB,Medium,B,Medium,255,385,240,880,BB,Medium,277135,04/19/2022,GWW04/19/2022,662183b3f6fcf517c9217047,496.6799926757813,507.7300109863281,508.9500122070313,490.1300048828125,493.489990234375,308700.0
LVS,Las Vegas Sands Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,https://static.finnhub.io/logo/7256a9be-8279-11ea-874d-00000000092a.png,https://www.sands.com/,A,High,BB,Medium,BB,Medium,547,318,313,1178,BBB,High,1300514,04/18/2022,LVS04/18/2022,662183b2f6fcf517c920a456,36.650001525878906,36.650001525878906,36.95000076293945,36.209999084472656,36.68999862670898,5100200.0
MHK,Mohawk Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,https://static.finnhub.io/logo/26868a62-80ec-11ea-9712-00000000092a.png,https://mohawkind.com/,A,High,B,Medium,BB,Medium,570,298,303,1171,BBB,High,851968,04/18/2022,MHK04/18/2022,662183b2f6fcf517c920c6a7,122.88999938964844,122.88999938964844,125.08000183105467,121.41000366210938,123.37000274658205,357700.0
LYV,Live Nation Entertainment Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,https://static.finnhub.io/logo/1cd144d2-80ec-11ea-b50a-00000000092a.png,https://www.livenationentertainment.com/,BBB,High,BB,Medium,B,Medium,492,310,250,1052,BBB,High,1335258,04/18/2022,LYV04/18/2022,662183b2f6fcf517c920a840,109.23999786376952,109.23999786376952,111.3000030517578,108.23999786376952,111.0199966430664,1277000.0
ABNB,Airbnb Inc,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/ABNB.png,https://www.airbnb.co.in/,A,High,A,High,BBB,High,505,570,400,1475,A,High,1559720,10/06/2022,ABNB10/06/2022,662183b0f6fcf517c91f962e,111.58000183105467,111.58000183105467,114.41000366210938,110.1999969482422,112.0,3446500.0
ADP,Automatic Data Processing Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,https://static.finnhub.io/logo/987cc1f6-80df-11ea-96e8-00000000092a.png,https://www.adp.com/,A,High,BB,Medium,B,Medium,500,300,200,1000,BBB,High,8670,07/25/2022,ADP07/25/2022,662183b1f6fcf517c91fbc3a,210.36782836914065,218.3800048828125,221.22000122070312,216.8500061035156,221.0,872700.0
AEP,American Electric Power Company Inc,USD,NASDAQ NMS - GLOBAL MARKET,Utilities,https://static.finnhub.io/logo/65ca8abe-80eb-11ea-9cac-00000000092a.png,https://www.aep.com/,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High,4904,04/20/2022,AEP04/20/2022,662183b0f6fcf517c91fa46f,95.2671127319336,102.83000183105467,103.33999633789062,102.26000213623048,102.98999786376952,2335100.0
BKNG,Booking Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,https://static.finnhub.io/logo/a8fcd262-80e0-11ea-9907-00000000092a.png,https://www.bookingholdings.com/,A,High,BB,Medium,BB,Medium,558,306,310,1174,BBB,High,1075531,10/06/2022,BKNG10/06/2022,662183b1f6fcf517c91fd00a,1705.3658447265625,1709.72998046875,1732.9100341796875,1692.6099853515625,1723.6700439453125,371300.0
CME,CME Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,https://static.finnhub.io/logo/121b709a86980d7eb8db8589918a76d3db9e4e428b05857011dbd8957fd059bf.png,https://www.cmegroup.com/,BB,Medium,B,Medium,B,Medium,375,237,200,812,BB,Medium,1156375,07/26/2022,CME07/26/2022,662183b1f6fcf517c91ffbf6,186.3018798828125,203.77999877929688,205.5599975585937,202.8800048828125,204.4499969482422,1186900.0
LKQ,LKQ Corp,USD,NASDAQ NMS - GLOBAL MARKET,Distributors,https://static.finnhub.io/logo/0846719a1ab7311db60cef58b6985f4e9269ceb9eaf89e63efc354b2188280a1.png,https://www.lkqcorp.com/,A,High,BB,Medium,BB,Medium,515,300,305,1120,BBB,High,1065696,04/18/2022,LKQ04/18/2022,662183b2f6fcf517c920a93d,45.82877731323242,47.790000915527344,48.18999862670898,46.83000183105469,46.83000183105469,2153000.0
MAR,Marriott International Inc,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,https://static.finnhub.io/logo/1f7dc93a-80ec-11ea-a5dc-00000000092a.png,https://www.marriott.com/,B,Medium,B,Medium,B,Medium,215,200,215,630,B,Medium,1048286,04/18/2022,MAR04/18/2022,662183b2f6fcf517c920b30b,183.1499938964844,183.1499938964844,184.9499969482422,179.22999572753906,179.22999572753906,2961100.0
MCHP,Microchip Technology Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/35e836b8-80e0-11ea-855a-00000000092a.png,https://www.microchip.com/,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High,827054,04/18/2022,MCHP04/18/2022,662183b2f6fcf517c920c1c0,67.23999786376953,67.23999786376953,68.20999908447266,65.0,65.0,6758400.0
LRCX,Lam Research Corp,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/b05d9f52-80e0-11ea-8823-00000000092a.png,https://www.lamresearch.com/,A,High,BB,Medium,BB,Medium,510,325,315,1150,BBB,High,707549,04/18/2022,LRCX04/18/2022,662183b2f6fcf517c920a260,458.8342590332031,470.5499877929688,473.0,451.0,451.2799987792969,1663100.0
MDLZ,Mondelez International Inc,USD,NASDAQ NMS - GLOBAL MARKET,Food Products,https://static.finnhub.io/logo/10b5dc9a-80ec-11ea-897a-00000000092a.png,https://www.mondelezinternational.com/,A,High,BB,Medium,BB,Medium,520,307,300,1127,BBB,High,1103982,04/18/2022,MDLZ04/18/2022,662183b2f6fcf517c920c998,60.65455627441406,63.56999969482422,64.0199966430664,63.25,63.619998931884766,5777600.0
META,Meta Platforms Inc,USD,NASDAQ NMS - GLOBAL MARKET,Media,https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/FB.png,https://www.facebook.com,B,Medium,B,Medium,B,Medium,205,232,215,652,B,Medium,1326801,04/22/2022,META04/22/2022,662183b2f6fcf517c920bdd7,183.9148712158203,184.1100006103516,192.72000122070312,183.2700042724609,190.3699951171875,36426800.0
MKTX,Marketaxess Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,https://static.finnhub.io/logo/4a309d80-80e1-11ea-8514-00000000092a.png,https://www.marketaxess.com/,B,Medium,B,Medium,B,Medium,230,213,210,653,B,Medium,1278021,04/18/2022,MKTX04/18/2022,662183b2f6fcf517c920b20f,251.56500244140625,257.1199951171875,265.42999267578125,256.260009765625,264.2099914550781,438100.0
MNST,Monster Beverage Corp,USD,NASDAQ NMS - GLOBAL MARKET,Beverages,https://static.finnhub.io/logo/18126d0c-80e0-11ea-a414-00000000092a.png,http://monsterbevcorp.com/,A,High,BB,Medium,BB,Medium,515,344,300,1159,BBB,High,865752,04/18/2022,MNST04/18/2022,662183b2f6fcf517c920cb8e,41.220001220703125,41.220001220703125,41.415000915527344,40.8650016784668,41.02999877929688,4421000.0
MRNA,Moderna Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,https://static.finnhub.io/logo/a024deee-80da-11ea-9046-00000000092a.png,https://www.modernatx.com/,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High,1682852,04/18/2022,MRNA04/18/2022,662183b2f6fcf517c920c5a9,154.75,154.75,165.88999938964844,154.27000427246094,165.0,4826000.0
MTCH,Match Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Media,https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/4295908221.png,https://www.mtch.com/,B,Medium,BB,Medium,BB,Medium,245,389,311,945,BBB,High,891103,04/18/2022,MTCH04/18/2022,662183b2f6fcf517c920b7f2,90.47000122070312,90.47000122070312,91.6999969482422,89.37000274658203,91.3000030517578,2023000.0
MPWR,Monolithic Power Systems Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/3ec1921c-80e1-11ea-b9d8-00000000092a.png,https://www.monolithicpower.com/,BB,Medium,B,Medium,B,Medium,330,287,235,852,BB,Medium,1280452,04/18/2022,MPWR04/18/2022,662183b2f6fcf517c920ca90,419.2718200683594,425.9200134277344,429.4500122070313,407.7200012207031,407.7200012207031,441500.0
MSFT,Microsoft Corp,USD,NASDAQ NMS - GLOBAL MARKET,Technology,https://static.finnhub.io/logo/25e313016e9fac0f4b78bbd7e3afded45a8136b17f450c262aea14beed438191.png,https://www.microsoft.com/en-us,AA,Excellent,BBB,High,BB,Medium,715,443,375,1533,A,High,789019,04/27/2022,MSFT04/27/2022,662183b2f6fcf517c920c3ba,283.2200012207031,283.2200012207031,290.9700012207031,279.1600036621094,282.1000061035156,63477700.0
MU,Micron Technology Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/33e8930c-80ec-11ea-a30a-00000000092a.png,https://www.micron.com/,A,High,BB,Medium,BB,Medium,530,330,300,1160,BBB,High,723125,04/18/2022,MU04/18/2022,662183b2f6fcf517c920c2b8,70.14643096923828,71.1500015258789,72.0999984741211,70.05000305175781,70.25,17476700.0
NDAQ,Nasdaq Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/NDAQ_8589934167.png,https://www.nasdaq.com/,A,High,BB,Medium,BB,Medium,505,310,300,1115,BBB,High,1120193,04/18/2022,NDAQ04/18/2022,662183b2f6fcf517c920d171,57.6792221069336,59.4466667175293,59.61333465576172,58.883331298828125,59.176666259765625,1360200.0
NTRS,Northern Trust Corp,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,https://static.finnhub.io/logo/729a6714ac01ab49a6f558cdeaf2d29037d313f87e6acd4af638a8152a23b9fc.png,https://www.northerntrust.com/united-states/,B,Medium,B,Medium,B,Medium,250,226,225,701,B,Medium,73124,04/18/2022,NTRS04/18/2022,662183b2f6fcf517c920dc39,103.0026626586914,110.4000015258789,111.52999877929688,109.66999816894533,110.52999877929688,1022300.0
NVDA,NVIDIA Corp,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/NVDA.png,https://www.nvidia.com/,BB,Medium,BB,Medium,B,Medium,323,301,275,899,BB,Medium,1045810,04/18/2022,NVDA04/18/2022,662183b2f6fcf517c920e120,217.8300018310547,217.8300018310547,220.8800048828125,210.7899932861328,212.0,52570100.0
NWSA,News Corp,USD,NASDAQ NMS - GLOBAL MARKET,Media,https://static.finnhub.io/logo/38632848-80ce-11ea-a34f-00000000092a.png,https://newscorp.com/,A,High,BB,Medium,BB,Medium,509,300,300,1109,BBB,High,1564708,04/18/2022,NWSA04/18/2022,662183b2f6fcf517c920d559,21.18000030517578,21.18000030517578,21.34000015258789,20.959999084472656,21.14999961853028,1769700.0
ODFL,Old Dominion Freight Line Inc,USD,NASDAQ NMS - GLOBAL MARKET,Road and Rail,https://static.finnhub.io/logo/8b7ba59a51614579f97c95184c2a54ab36d44842d9bf5350e077217523059382.png,https://www.odfl.com/,BBB,High,BBB,High,B,Medium,467,423,280,1170,BBB,High,878927,04/18/2022,ODFL04/18/2022,662183b3f6fcf517c920e607,132.69500732421875,132.69500732421875,133.69500732421875,130.64999389648438,131.6750030517578,1881400.0
PCAR,Paccar Inc,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,https://static4.finnhub.io/file/publicdatany2/stock_logo/PCAR_4295907525.jpg,https://www.paccar.com/,A,High,BB,Medium,BB,Medium,568,343,305,1216,A,High,75362,04/18/2022,PCAR04/18/2022,662183b3f6fcf517c920ebe9,51.19948196411133,55.893333435058594,56.25333404541016,55.426666259765625,55.46666717529297,2039850.0
NXPI,NXP Semiconductors NV,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/86154d10-80c9-11ea-9926-00000000092a.png,https://www.nxp.com/,A,High,BB,Medium,BB,Medium,505,329,305,1139,BBB,High,1413447,04/18/2022,NXPI04/18/2022,662183b3f6fcf517c920e316,166.3865203857422,173.25,176.72999572753906,169.14999389648438,169.6999969482422,2138300.0
ORLY,O'Reilly Automotive Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,https://static.finnhub.io/logo/e7e4dff0-826a-11ea-8801-00000000092a.png,https://corporate.oreillyauto.com/corporate/,A,High,BB,Medium,BB,Medium,500,300,300,1100,BBB,High,898173,04/18/2022,ORLY04/18/2022,662183b3f6fcf517c920e411,721.6199951171875,721.6199951171875,727.3499755859375,709.9099731445312,710.0,469700.0
PAYX,Paychex Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,https://static.finnhub.io/logo/acaa8fac-80e0-11ea-9d58-00000000092a.png,https://www.paychex.com/,A,High,BB,Medium,B,Medium,500,300,200,1000,BBB,High,723531,07/26/2022,PAYX07/26/2022,662183b3f6fcf517c920f114,115.29547119140624,121.2300033569336,122.5500030517578,120.75,121.81999969482422,1633600.0
PFG,Principal Financial Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Insurance,https://static.finnhub.io/logo/52a59ab6-80ec-11ea-b750-00000000092a.png,https://www.principal.com/,A,High,BB,Medium,BB,Medium,555,320,300,1175,BBB,High,1126328,04/18/2022,PFG04/18/2022,662183b3f6fcf517c920ff85,68.98334503173828,73.91999816894531,74.4000015258789,73.4800033569336,73.63999938964844,1036100.0
ROST,Ross Stores Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,https://static.finnhub.io/logo/d0674d8a-826a-11ea-8077-00000000092a.png,https://www.rossstores.com/,BB,Medium,BB,Medium,BB,Medium,375,325,300,1000,BBB,High,745732,04/19/2022,ROST04/19/2022,662183b3f6fcf517c92119ff,104.79954528808594,107.36000061035156,107.8499984741211,104.33000183105467,104.37999725341795,3030200.0
SBAC,SBA Communications Corp,USD,NASDAQ NMS - GLOBAL MARKET,Real Estate,https://static.finnhub.io/logo/19c8edbbf482503d3a876417a19001cfb20a28894f61df4606c75b8d5657da21.png,https://ir.sbasite.com/overview/default.aspx,B,Medium,B,Medium,B,Medium,250,251,215,716,B,Medium,1034054,04/19/2022,SBAC04/19/2022,662183b3f6fcf517c9211de8,360.9100036621094,360.9100036621094,364.1799926757813,354.6700134277344,356.5199890136719,493400.0
QCOM,Qualcomm Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/28159d10-80e1-11ea-b725-00000000092a.png,https://www.qualcomm.com/,BBB,High,BB,Medium,BB,Medium,409,300,300,1009,BBB,High,804328,04/19/2022,QCOM04/19/2022,662183b3f6fcf517c9210a4f,134.3489227294922,141.0500030517578,141.39999389648438,137.5399932861328,138.8300018310547,7213800.0
POOL,Pool Corp,USD,NASDAQ NMS - GLOBAL MARKET,Distributors,https://static.finnhub.io/logo/ac59de52-80e0-11ea-9ff4-00000000092a.png,https://www.poolcorp.com/,A,High,BB,Medium,BB,Medium,525,306,313,1144,BBB,High,945841,04/18/2022,POOL04/18/2022,662183b3f6fcf517c920fc94,400.9706726074219,410.489990234375,416.55999755859375,404.5499877929688,411.1900024414063,282800.0
PEP,PepsiCo Inc,USD,NASDAQ NMS - GLOBAL MARKET,Beverages,https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/PEP_4295904718.png,https://www.pepsico.com/,AA,Excellent,BB,Medium,BB,Medium,719,340,358,1417,A,High,77476,04/18/2022,PEP04/18/2022,662183b3f6fcf517c920f4bc,161.1785888671875,170.4199981689453,172.30999755859375,169.9600067138672,171.22000122070312,3086000.0
SBUX,Starbucks Corp,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,https://static.finnhub.io/logo/8d4c97ac-80e0-11ea-b957-00000000092a.png,https://www.starbucks.com/,BBB,High,BB,Medium,B,Medium,475,385,295,1155,BBB,High,829224,04/19/2022,SBUX04/19/2022,662183b3f6fcf517c9212ba5,81.22000122070312,81.22000122070312,81.54000091552734,79.41000366210938,79.62000274658203,8622100.0
REG,Regency Centers Corp,USD,NASDAQ NMS - GLOBAL MARKET,Real Estate,https://static.finnhub.io/logo/5ecc68e8-80ec-11ea-af0b-00000000092a.png,https://www.regencycenters.com/,A,High,BB,Medium,BB,Medium,575,372,365,1312,A,High,910606,04/19/2022,REG04/19/2022,662183b3f6fcf517c9211031,65.80526733398438,71.62999725341797,71.91000366210938,70.66000366210938,70.66000366210938,817900.0
QRVO,Qorvo Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/6008ddde-80d1-11ea-8e0e-00000000092a.png,https://www.qorvo.com/,A,High,BB,Medium,BB,Medium,535,310,305,1150,BBB,High,1604778,04/19/2022,QRVO04/19/2022,662183b3f6fcf517c9210856,117.33999633789062,117.33999633789062,117.66000366210938,115.16000366210938,115.43000030517578,740100.0
PTC,PTC Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,https://static.finnhub.io/logo/29d81df0-80e1-11ea-8920-00000000092a.png,https://www.ptc.com/,A,High,BB,Medium,BB,Medium,550,302,308,1160,BBB,High,857005,04/19/2022,PTC04/19/2022,662183b3f6fcf517c9210565,99.91999816894533,99.91999816894533,100.77999877929688,98.81999969482422,99.37999725341795,478700.0
PYPL,PayPal Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,https://static.finnhub.io/logo/58e310c0-80d2-11ea-8993-00000000092a.png,https://www.paypal.com/,BB,Medium,B,Medium,B,Medium,370,244,285,899,BB,Medium,1633917,04/18/2022,PYPL04/18/2022,662183b3f6fcf517c920f2c6,100.58000183105467,100.58000183105467,103.0,99.13500213623048,102.0500030517578,15342400.0
REGN,Regeneron Pharmaceuticals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,https://static.finnhub.io/logo/94aceb0a-80e0-11ea-a230-00000000092a.png,https://www.regeneron.com/,A,High,BB,Medium,BB,Medium,505,327,305,1137,BBB,High,872589,04/19/2022,REGN04/19/2022,662183b3f6fcf517c921112c,716.219970703125,716.219970703125,725.8099975585938,710.5999755859375,724.2000122070312,468000.0
SNPS,Synopsys Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,https://static.finnhub.io/logo/b5dff9e4-80e0-11ea-b347-00000000092a.png,https://www.synopsys.com/,A,High,BB,Medium,BB,Medium,525,316,315,1156,BBB,High,883241,04/19/2022,SNPS04/19/2022,662183b3f6fcf517c9213282,306.3299865722656,306.3299865722656,307.19000244140625,294.739990234375,294.739990234375,679600.0
STX,Seagate Technology Holdings PLC,USD,NASDAQ NMS - GLOBAL MARKET,Technology,https://static.finnhub.io/logo/1b9ae09b2197a137d5e26ef7606d068678109eab18fefac2f4994c3ab827a080.png,https://investors.seagate.com/overview/default.aspx,A,High,BB,Medium,BB,Medium,540,355,300,1195,BBB,High,1137789,04/19/2022,STX04/19/2022,662183b3f6fcf517c9211fe1,84.12999725341797,84.12999725341797,84.44000244140625,81.27999877929688,81.51000213623047,1865400.0
TER,Teradyne Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/8211e574-80ec-11ea-b01d-00000000092a.png,https://www.teradyne.com/,A,High,BB,Medium,BB,Medium,507,328,315,1150,BBB,High,97210,04/19/2022,TER04/19/2022,662183b3f6fcf517c9213d4b,112.61000061035156,112.61000061035156,112.97000122070312,107.30999755859376,108.62000274658205,1620700.0
SWKS,Skyworks Solutions Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,https://static.finnhub.io/logo/6d9737aa218175cf0ecab9fbfde6531a45cb826eab7877356403e5b905bcca2f.png,https://www.skyworksinc.com/,A,High,BB,Medium,B,Medium,515,303,270,1088,BBB,High,4127,04/19/2022,SWKS04/19/2022,662183b3f6fcf517c92124c5,116.05653381347656,122.0,122.1999969482422,118.16000366210938,119.48999786376952,1564300.0
TRMB,Trimble Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,https://static.finnhub.io/logo/f89b3dba-80e0-11ea-a642-00000000092a.png,https://www.trimble.com/,A,High,BBB,High,BB,Medium,550,415,315,1280,A,High,864749,04/19/2022,TRMB04/19/2022,662183b3f6fcf517c9214718,69.30999755859375,69.30999755859375,69.38999938964844,66.9000015258789,66.93000030517578,529600.0
TROW,T Rowe Price Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,https://static.finnhub.io/logo/f20081c2-80e0-11ea-aa51-00000000092a.png,https://www.troweprice.com,A,High,BB,Medium,BB,Medium,510,325,310,1145,BBB,High,1113169,04/19/2022,TROW04/19/2022,662183b3f6fcf517c9213572,132.90150451660156,145.1199951171875,145.30999755859375,139.5800018310547,139.5800018310547,1012900.0
